E641302A69B9E60C43327A6A1800BDB4DB67337FFA8AD71C0DB4DC26DB136D34,%SYSTEM32%\SPOOLSS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
3D6A7B2A4A9E44D5E43B9B0D9C6376FF8AAB549489AA85E0A4939FA38388DC11,%SYSTEM32%\TPVMW32.DLL,O=CORTADO AG, L=BERLIN, S=BERLIN, C=DE
1FFFBAD858D8906F18C88B19759C17CB3BD859E66926AF85284755A9E4791939,%WINDIR%\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\WEBENGINE4.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
6DCF45DC7E0429863D902D21A931270A534E49060E7ABABE67D6A580581EB8F3,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM.WEB\D45E58D7A64F970EECA50B62FA9CC818\SYSTEM.WEB.NI.DLL,
FFCE89D209C62F94CDF2B11F8D43199B41C52F15538619F0A34D51B9ABCBAE5B,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM.CORE\D455D0F606B8366DC3BEBBD11D14C961\SYSTEM.CORE.NI.DLL,
B333838D45AE67C6B361AD06FA9B31F2233FAFE15A91BA57524E40165A30F940,%SYSTEM32%\MSLS31.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
05C55C0D3A52B229C36AF1654F3F7C5E94E80F61CA1F6684F807B3276F56F070,%SYSTEM32%\USP10.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
7C80EE13E71EF5319D1F245C1EE58D7F614F22DCB1F81AF27FC6700A825E63D0,%SYSTEM32%\RICHED20.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
268081B4D35EFF84F6BBFEB769134453511B01BCEF9A45E90321CB6D3F0C477B,%SYSTEM32%\DWRITE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
2F5BD0E2F469805090398A9FAD27B682A7D68419A4C994C10AB721B55ED2B5C4,%SYSTEM32%\WEVTAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
B9CE90DA304CAB19B254E34CD8D1EE16DCD3D75E99986F58D666B995693BCE92,%SYSTEM32%\WECAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
73CBAF0A6F11F318653F63E8BE49D88B055EE7DB70D5EA34C6153EFC2D50D131,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM.SERV759BFB78#\A5C609C04332E2D5E0F910E75E433E89\SYSTEM.SERVICEPROCESS.NI.DLL,
7F6BC05A91866157C082323F2E8234DEE4758959E85A65949864D661FEDF77B9,%WINDIR%\WINSXS\AMD64_MICROSOFT.WINDOWS.COMMON-CONTROLS_6595B64144CCF1DF_5.82.9600.16384_NONE_34A8918F959016EA\COMCTL32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
3D2F73378AB92C4D8B22A56C0D00A8245F216EB7E4ED583841ABE5ABA9F7FF02,%SYSTEM32%\SSPICLI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
F25A8EB0DEDD866570066890F810DB7779C39163F143F4CCC9CA6039C4ACFFDB,%SYSTEM32%\USERENV.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
1EBF6FED6F1B0EFE54AF30D3ED585BB2B5C4F4FA1231C9C7DF14F9E804FFD720,%SYSTEM32%\WINDOWSCODECS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
DA8E6906EC3976E8AB8BA1BA5A6090A2C8B4975CB5A06850F4AF205A04ADBD28,%WINDIR%\WINSXS\AMD64_MICROSOFT.WINDOWS.GDIPLUS_6595B64144CCF1DF_1.1.9600.16384_NONE_9332526147499ED1\GDIPLUS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
30E45154AD9F1DA1486E3AB69746726A9790D2D80D7A6F318CF8B65DDE3E3FF9,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\MIGUICONTROLS\D66EE74C9851B6FDB24FCD5D3C62E3A4\MIGUICONTROLS.NI.DLL,
CC9D6511EF764EB30B42DE2DF9741FF419B6174E37E00E77286370E743AA2E19,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\EVENTVIEWER\93DED4DF1A24E1428EC6FBD05BFEEEFF\EVENTVIEWER.NI.DLL,
A2898CA70D73917BD2AF44A8375246A905D8DEB9898D194F259EE7173E9FF4BD,%WINDIR%\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\CLRJIT.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
C5C5B507F45B88B20F093FA16C9AB14D881E029B964F1A5AD87C2DE69ED02FC8,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\MICROSOFT.MFF1BE75B#\832EDD4A684F29E6E54C98E924F512BA\MICROSOFT.MANAGEMENTCONSOLE.NI.DLL,
8DB4DF43C85157BB4A3144E9E577FEB3B609021C53B8A4E1239F802615198D48,%WINDIR%\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\DIASYMREADER.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
CC54F483DCCCD34CCB13BEF8FB6CC4CACDD57EE5444442B3BE1ABAF2758E9736,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM.WINDOWS.FORMS\7D54D2C5C5EF7255EE6C75C8B9D3CC7C\SYSTEM.WINDOWS.FORMS.NI.DLL,
ABAA25A96D354B9DDBDEFDB35B75FD011C0C9178442FF8DDAA588301AE86E4EF,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM.DRAWING\E84966AFB8E6999ABBBE15C3EC8716A8\SYSTEM.DRAWING.NI.DLL,
62DAAB782C0A6BB2BA9F168DF8A21072F0EE8D827093F76C6E8BF80D64401C92,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM.XML\07A45C6DE7501A44FA982104787BB341\SYSTEM.XML.NI.DLL,
BF32C3BD5956B98D54EE7B57E0FB611B4CD3DF3F93EBE6E20B2F174B21EAB289,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM.CONFIGURATION\CB13F6DB4C48A7418C8315A596ED2EAE\SYSTEM.CONFIGURATION.NI.DLL,
0C3F864976FE0F7A5139ACBFF81EAEA207CC37200C7CE406EABE58E8AC9C3A3F,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\MMCFXCOMMON\47EC7E8EC28A6F92B69BC8DA68143B0F\MMCFXCOMMON.NI.DLL,
8349F2DEEC3A5C631DA58E7C9A938A140BF809939BC1F8DC6CD4A4E6E654C188,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\MMCEX\80AD9AD8C80CCDE8D0487755AFFD53C8\MMCEX.NI.DLL,
F35BF7CD783AEC1DC55210394B081C26EF142C7D94663125A99C4FB1D26FDBA8,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\SYSTEM\02FC59B055D2B1FCD94A42A8407EF372\SYSTEM.NI.DLL,
B48D038C5D3E7C97E06510CF0F3CA13C2A374400E2BEF91E8CC037682E067F73,%SYSTEM32%\SXS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
AE5DDB55A7A6732FC38337E52A391FE28B72B262B5877C45B9B222251D07F083,%WINDIR%\ASSEMBLY\NATIVEIMAGES_V4.0.30319_64\MSCORLIB\F9F73F178CC2E4493598EE1BD411C3E8\MSCORLIB.NI.DLL,
EA01BB298283770D8A9CEB4053C33DB59907DB94E048211397D75A304AEF0DD5,%SYSTEM32%\MSVCR120_CLR0400.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
8CE45D9AC525FCCE0BA0A608D970E3D523C14DCA92C9E30900FE072C431EF57C,%WINDIR%\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\CLR.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
97465C4EA95E17466064375B0AE92546A6B58194E8343CACDD6FD40EB7408885,%WINDIR%\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCOREEI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
8F1C1BD5BA8F2FF0EA99F70067C24387ED3BB916ED5ADCB9774BEAAD14D1C601,%SYSTEM32%\MSCOREE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
80CAEAE13AF0F3E4DD89A3E218CE99A060629DEA7FF6A83797FC3C215A5AEA07,%SYSTEM32%\XMLLITE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
CB08602A4A76DD363F43710C3A0FDF04937CFCB5B8F9EC6331DA8672C084F441,%SYSTEM32%\MLANG.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
0A4EB368A5051022C46E32A2CC8510E73461FDCCDA03992FC270210540243844,%SYSTEM32%\PROPSYS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
40AED7CA8A619F65F8977A9BF1B41C09305C7F7462A5A9F8A01E66F1706906E1,%SYSTEM32%\BCRYPT.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
0F69E65D0C398045D7A7255E9B14C2863099814F209890859A61DFAE79B18F39,%SYSTEM32%\RSAENH.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
32711E939EBCBA6BE0ABDBDF8DF84A476E34F5C77EB70C2DFA4FEE2972D86F80,%SYSTEM32%\CRYPTSP.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
1D7C90440B5E2B0FADDC57E08A3F101F1F103207790FBBDED280A824FC091EE3,%SYSTEM32%\OLEACC.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
0B36D375D6E5BAB740233B3E7C7BC3D6F34D556621DB93200497AC85843CE4A7,%SYSTEM32%\ELSEXT.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
7F5647E8C17355EF60A035A7E6D88F9726DE50424EF9A77275D226E810F88618,%SYSTEM32%\DWMAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
6847D8A44CCFFAF86361DF1EE7A105115C6CA5EC0C8186EC0FBFBD84D77DE4B7,%SYSTEM32%\RICHED32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
B97BE4D49CFAC727EDD852D4F15297B237A8D9A65723B14EFBD0DE5263F67B29,%SYSTEM32%\ADSLDPC.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
41E28C7B9A6F185A85C5E2E89043E19D098A60773F798CCB42C453B8228B8DF2,%SYSTEM32%\MPR.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
5E5E39BBC665F3F88C7A328271D0E9A58A4D5A87956281B9D99DC5D3B0D5B6D6,%SYSTEM32%\ACTIVEDS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
0E58E45762BEA8DE36574719DD430F1B0CECBBEBD3D26F53FC64EEB092B17E29,%SYSTEM32%\VERSION.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
7C8E527918E6A73898A88D18188D913BAF45BDA1151CD1B2CBD291428677B304,%SYSTEM32%\NTDSAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
6154F5115E7C9E36263CCAB0A70F27A8FC9EE1C869EAB7B6967A1E8E55D4C658,%SYSTEM32%\WKSCLI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
78109F90CE8095CDE2650E065CFAB348030939C99E428F172D726077C4611677,%SYSTEM32%\SRVCLI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
06B9DE30CC3606F184705A6F767297381BE19006E3471BB39289B0A64D3DBB69,%SYSTEM32%\LOGONCLI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
5802248486A4F9902177DB283DB701C5FEA128E12D889191ACB315282564F62D,%SYSTEM32%\DSROLE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
55E6CF2E38C3DA2D23FE78324514E8D6250F16E2C6E9DE7C25FE8561FE269FC6,%SYSTEM32%\NETUTILS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
C96D035C2D203585005AD638EC52D658C5A5EE195FFDCA3A67B9C38B8BE3AAB9,%SYSTEM32%\ELS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
4FC78429C235904FB4D28A3A6489FDE0BEF4E2A7048E5A275BF998AAF7A07F41,%SYSTEM32%\APPHELP.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
07222BA6518240A364E7F40323413557FD7E23D0878F3584883EA8917483B11D,%SYSTEM32%\PROFAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
FC072CC08B79FEB7FE799F247EA6C559B2921A7DE6B2C16F561E7CEAE5F5A76F,%SYSTEM32%\MSXML6.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
2609A1AC7A9528B84362A4890DAA9297A617080EA679692E5398975BD4AA2874,%SYSTEM32%\MMCNDMGR.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
C186C29B75B963382079CA58991AA43EADE9AAE80B7A566706E80C6BD23E0696,%SYSTEM32%\CLBCATQ.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
B9D2C18FC9F8F42FAAB2460EF523E2303DDC353C418D547CB97F77BAA1478A69,%SYSTEM32%\WININET.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
294C7E421A15636CAFE0371E9E0A350BA227CA3FB3C8F968C5188E150103C539,%SYSTEM32%\IERTUTIL.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
9C6108C4039099030E377D77413838945DDEF0B38E2F5B98950E76183155DFE9,%SYSTEM32%\URLMON.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
747B0C28BEA7FB24C3B4D56098FE2323B65F44408B022BE52C5F1989638D3346,%SYSTEM32%\BCRYPTPRIMITIVES.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
F99C307D0FBE18609BC4F6A599B28800AED1DD8D92E70EE8073ADDA9BB2FA539,%SYSTEM32%\CRYPTBASE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
153A43E4CB2253FDC06E3AE5CC70E7DA04E4D59ACC6ED596174E390E8D852333,%SYSTEM32%\KERNEL.APPCORE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
9A72EF35A5FFC2D663069DA6B55B90F3677D8D3A2F8B2873624838776302D719,%WINDIR%\WINSXS\AMD64_MICROSOFT.WINDOWS.COMMON-CONTROLS_6595B64144CCF1DF_6.0.9600.16384_NONE_62475F7BECB72503\COMCTL32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
A8864EFF3AEBF84B7A3BBA03E033D12339B726B4D7C36828E7717360C9EA48C7,%SYSTEM32%\DUI70.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
C0F7DC8B06C06AFA1E628BE22CF43C79A427D0F403BC6640C04C9DF45B4663A0,%SYSTEM32%\IMM32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
A49AC6FC872BF819779F97A64EDC94B0FC494B284F369506066D3BAE725C21A9,%SYSTEM32%\SHCORE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
8D3F5D1019A2C644AFFF0EAB4CB63D3942EFA821519B8E433BE5EA120AB208E8,%SYSTEM32%\COMBASE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
0EC245446332062F8273CEDCA50CB28ED458965824B2E223DFA7BF4C2F7C8454,%SYSTEM32%\ODBC32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
C1ADAB0BAB5EE0658DF0606912BC7DB84A027F014481A77A8F484BC4BFD76655,%SYSTEM32%\DUSER.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
1442CCF4DFF89CC093CEA478A7FA3155F7C24B9B165B3EEED8B9059AB5071AAE,%SYSTEM32%\UXTHEME.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
1D3CB358C06105C1404DE68FACEB3509CA286BCE620C270C1C1D1E2B2A0DB18E,%SYSTEM32%\MMCBASE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
B83E15B41ED15389C87AD33E34FF4C5075EF0AAB7160EA8177C028A348403B89,%SYSTEM32%\MFC42U.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
9C8E7E3C4052AA2E0F08A4366D3AE7AEDA6D235FC3918998193D0C0F7202BAE9,%SYSTEM32%\MMC.EXE,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
B6A61F4026C338E0AAECB6E593B8FD7C2D0757CB1A1DB279BCFC21A882F52F06,%SYSTEM32%\SECUR32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
0202C1BDB90DE2B662F066DD182F11EE6B90BA66FAFA536051AC10F372321396,%SYSTEM32%\SFC_OS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
5E78F841083FA1D6A44121519C037645C8953BE55CB96BFB3F8912A01EBF0F53,%SYSTEM32%\PCACLI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
6B13954B303F02A55A9AE8EAC81615755B60E6CA87C7100DF54DF48F4FC9FF5A,%SYSTEM32%\EVENTVWR.EXE,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
46BEA9A064C5883592F7CE0559A08760AE4A4A96318D3D8A82A3EBAF3B558030,%SYSTEM32%\IEFRAME.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
6F6121080EECFD2EC7AC1C124864B2C95631E4C372BB2881553EA0697C9BCB84,%SYSTEM32%\PROPSYS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
2657754B4232C081CDFF44B0781B23E4149D4D51D1F5382421DD52258387D784,%SYSTEM32%\CLBCATQ.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
ED3EC28AED1C7B10BF9879768227315FFAA732D77D76845732C049303BFD2035,%SYSTEM32%\UXTHEME.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
D08048DDAEB3C5FAE73FFF5BE2E435F5BAD79BE030C054EB65F60C0FB1B592D7,%SYSTEM32%\KERNEL.APPCORE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
A845BBCFECBB74E7637E91D736D3FC3C2A51CDBC6FA70A25C5F18BB44467143E,%SYSTEM32%\MSIMG32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
F0B7BFFF5976DD5B28A0A624054BD00A6E890B50881EE72E02A2EAC6DCAAD48C,%PROGRAMFILES%\NOTEPAD++\SCILEXER.DLL,
A5E72429EEC1B3A7D74FDA423FD35C7F9832C10130FE4E5696ADA29146F90715,%SYSTEM32%\IMM32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
ECAA532E09CC2EDD4836C1F07C64E11A55AADD34AC2F4F940FD77DAF546A2284,%SYSTEM32%\SHCORE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
3ECC9D3FD037A201BA2755383D9CAFDD1FE6DEDA0239DE72E98B0E8AFEF16A37,%SYSTEM32%\COMBASE.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
74E6B3253847F838F0BF12F6D8FF15E5F72EDF8AD3204978B7930311109B966B,%WINDIR%\WINSXS\X86_MICROSOFT.WINDOWS.COMMON-CONTROLS_6595B64144CCF1DF_6.0.9600.16384_NONE_A9F4965301334E09\COMCTL32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
30C8D054F282639839A35C4570D5BAB5C04121176F5F562A0ADA68D1AAA5118A,%PROGRAMFILES%\NOTEPAD++\NOTEPAD++.EXE,
51494080E104666BDB635E4F19CC99CD118D1A4455B34B9819A5F158609EBF14,%SYSTEM32%\MYDOCS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
BF7E0EDD2D98D431BDDBA522F4EB9B789E766D81B2B304467F4D2E40ABA4C847,%SYSTEM32%\SENDMAIL.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
411E3874EC996458ABFA764A3B74688CD67D2FE4C5031B7CB732B8C73CFB6675,%SYSTEM32%\ZIPFLDR.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
AA496196FF651FE43C672007F8651A9A8BABB1B119BF62850D2DD1D8D04FA8DA,%SYSTEM32%\NETAPI32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
496AFDFA30C2EE5BAFBCE45FADF5002D6B03FAE856924B2F1EDED3E7A390FA41,%SYSTEM32%\WEBSERVICES.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
37E2C7E11E7FCA3E34B57744BD640BBBC2765FA0D209641BA90C9FFC6B361D0C,%SYSTEM32%\TBS.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
D56EABC750BDF4C2EFAE2393A090780263105E88F329D396BB5231B653A4DE6E,%SYSTEM32%\APPREPAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
A9D86A38BEA657FD194351269FB3434DB5D1D4D12EBEB39D02D6416E0AB3153D,%SYSTEM32%\APPREPSYNC.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
A97FCCC0CA5E32718FDF79B31BB4D1EB36821B5CBABAE93747D53EC35D229CF0,%SYSTEM32%\USER32.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
7CBAFCA11D12E2A2EFA2969E5B52FD1A7C19A594964E041FC534C107D7AC461A,%SYSTEM32%\TASKHOST.EXE,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
17D8D0EDD12554C2BBC910F425C90503ACEB8BE9E99C189ECBE4B86036E53D36,%SYSTEM32%\FAULTREP.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
33D4051FB2459A810AB212669E0818CBBFF927CFFB3C47B6CD5C173F991985CA,%SYSTEM32%\WER.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
56022FDA8C2D26A967ED30A4ED3CDE993D2C8164E3BEBC631AE692321773AFCA,%SYSTEM32%\WERFAULT.EXE,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
94A112174A4CDDEFA93CAEC3821E1CACC02675D3555F0479A509D90923254865,%SYSTEM32%\WERMGR.EXE,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
BC24A0450284614AFF342534F9C7FA8BFA994BB4E1192A06EFFE4BE68E7DD7E6,%SYSTEM32%\TASKSCHD.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
C69A3D176F414323317EF0D258EEC4D0740F9F1FE6C158D0F42CFB6E926391D3,%SYSTEM32%\RASADHLP.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
C9B6A6F9FEE751F6CE95EEAEE5493DA20DE776DEE2235352883E44C6B2D46ABF,%SYSTEM32%\DNSAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
A888504535F6C71981A457A043F031AAC019ABC4FB67B706E8B7F4F028ECE47D,%SYSTEM32%\URLMON.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
DBAC44A3CFDAC1EED0DB50497B1DDFE28209BD00085EF1C99A0A7056CC3F669C,%SYSTEM32%\WINNSI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
8CCCF0E6386C624E4554B0EEFDAE76604EE1E0C92A51F2EA33608D46458BACA6,%SYSTEM32%\IPHLPAPI.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
DA0BED4D43FDC0E194BBA5AE9A1C61816CDD54F1CFEBEDABE21BB5CC6EAB725E,%SYSTEM32%\MSWSOCK.DLL,O=MICROSOFT CORPORATION, L=REDMOND, S=WASHINGTON, C=US
