control,value,value2,value3,date,,
webads_blocked,234,.,.,29/03/2017 00:00:00,,
webads_blocked,325,.,.,30/03/2017 00:00:00,,
webads_blocked,2621,.,.,31/03/2017 00:00:00,,
webads_blocked,128,.,.,01/04/2017 00:00:00,,
webads_blocked,1297,.,.,02/04/2017 00:00:00,,
webads_blocked,2918,.,.,03/04/2017 00:00:00,,
webads_blocked,1020,.,.,04/04/2017 00:00:00,,
webads_allowed,22,.,.,29/03/2017 00:00:00,,
webads_allowed,10,.,.,30/03/2017 00:00:00,,
webads_allowed,33,.,.,31/03/2017 00:00:00,,
webads_allowed,269,.,.,01/04/2017 00:00:00,,
webads_allowed,162,.,.,02/04/2017 00:00:00,,
webads_allowed,10,.,.,03/04/2017 00:00:00,,
webads_allowed,5,.,.,04/04/2017 00:00:00,,
server_success_backups,58,.,.,29/03/2017 00:00:00,,
server_success_backups,54,.,.,30/03/2017 00:00:00,,
server_success_backups,52,.,.,31/03/2017 00:00:00,,
server_success_backups,55,.,.,01/04/2017 00:00:00,,
server_success_backups,60,.,.,02/04/2017 00:00:00,,
server_success_backups,59,.,.,03/04/2017 00:00:00,,
server_success_backups,59,.,.,04/04/2017 00:00:00,,
server_failed_backups,2,.,.,29/03/2017 00:00:00,,
server_failed_backups,6,.,.,30/03/2017 00:00:00,,
server_failed_backups,8,.,.,31/03/2017 00:00:00,,
server_failed_backups,5,.,.,01/04/2017 00:00:00,,
server_failed_backups,0,.,.,02/04/2017 00:00:00,,
server_failed_backups,1,.,.,03/04/2017 00:00:00,,
server_failed_backups,1,.,.,04/04/2017 00:00:00,,
server_failed_servernames,fileserver001,.,.,04/04/2017 00:00:00,,
email_macro_blocked,30,.,.,29/03/2017 00:00:00,,
email_macro_blocked,24,.,.,30/03/2017 00:00:00,,
email_macro_blocked,15,.,.,31/03/2017 00:00:00,,
email_macro_blocked,362,.,.,01/04/2017 00:00:00,,
email_macro_blocked,78,.,.,02/04/2017 00:00:00,,
email_macro_blocked,22,.,.,03/04/2017 00:00:00,,
email_macro_blocked,15,.,.,04/04/2017 00:00:00,,
email_macro_allowed,1,.,.,29/03/2017 00:00:00,,
email_macro_allowed,0,.,.,30/03/2017 00:00:00,,
email_macro_allowed,0,.,.,31/03/2017 00:00:00,,
email_macro_allowed,4,.,.,01/04/2017 00:00:00,,
email_macro_allowed,2,.,.,02/04/2017 00:00:00,,
email_macro_allowed,1,.,.,03/04/2017 00:00:00,,
email_macro_allowed,30,.,.,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
email_macro_allowed_contents,[email],[email],importantinfo.doc,04/04/2017 00:00:00,,
user_app_hardening_flash_blocked,58,.,.,29/03/2017 00:00:00,,
user_app_hardening_flash_blocked,54,.,.,30/03/2017 00:00:00,,
user_app_hardening_flash_blocked,52,.,.,31/03/2017 00:00:00,,
user_app_hardening_flash_blocked,55,.,.,01/04/2017 00:00:00,,
user_app_hardening_flash_blocked,60,.,.,02/04/2017 00:00:00,,
user_app_hardening_flash_blocked,59,.,.,03/04/2017 00:00:00,,
user_app_hardening_flash_blocked,59,.,.,04/04/2017 00:00:00,,
user_app_hardening_flash_allowed,14,.,.,29/03/2017 00:00:00,,
user_app_hardening_flash_allowed,22,.,.,30/03/2017 00:00:00,,
user_app_hardening_flash_allowed,51,.,.,31/03/2017 00:00:00,,
user_app_hardening_flash_allowed,229,.,.,01/04/2017 00:00:00,,
user_app_hardening_flash_allowed,12,.,.,02/04/2017 00:00:00,,
user_app_hardening_flash_allowed,51,.,.,03/04/2017 00:00:00,,
user_app_hardening_flash_allowed,99,.,.,04/04/2017 00:00:00,,